Optimization Report : 06/02/09 at 10:11:48

Results for 'http://lenta.ru/':

Page load time: 3.062 seconds
Time to first byte: 0.123 seconds
Time to Base Page Downloaded: 0.221 seconds
Time to Start Render: 0.574 seconds
Time to Document Complete: 3.062 seconds
Time to Fully Loaded: 3.062 seconds
Bytes sent out: 42.891 KB
Bytes received: 538.769 KB
DNS Lookups: 12
Connections: 21
Requests: 133
   OK Requests:  126
   WARNING (1 cookies, 17 bytes) - http://top3.mail.ru/counter?id=24766;t=51;js=13;r=;j=true;s=1024*768;d=32;rand=0.2912806111535686
      cookie:FTID=0000AQ0r5MGe
   WARNING (1 cookies, 32 bytes) - http://www.tns-counter.ru/V13b****lenta_ru/ru/CP1251/tmsec=lenta_total/
      cookie:guid=F16D06034A24C29EX1243923102
  Cookie score : 96
    0.2 KB total in outbound cookies, target size = 0.1 KB - potential savings = 0.0 KB

Minify JS:
  Minify score : 100
    0.7 KB total in minifiable text, target size = 0.7 KB - potential savings = 0.0 KB

No ETag headers (ETag headers should generally not be used unless you have an explicit reason to need them):
    FAILED - http://img.lenta.ru/i/style.css
    FAILED - http://img.lenta.ru/i/ts.css
    FAILED - http://img.lenta.ru/i/flag.gif
    FAILED - http://img.lenta.ru/i/logowrambler.gif
    FAILED - http://img.lenta.ru/i/refresh.gif
    FAILED - http://img.lenta.ru/i/arrow.gif
    FAILED - http://img.lenta.ru/news/2009/06/02/nodebris/picture--240.jpg
    FAILED - http://img.lenta.ru/news/2009/06/02/king/picture--113.jpg
    FAILED - http://img.lenta.ru/i/ed.gif
    FAILED - http://img.lenta.ru/iauto/articles/2009/06/02/gmbankrupt/picture--113.jpg
    FAILED - http://img.lenta.ru/articles/2009/06/02/titanic/picture--113.jpg
    FAILED - http://img.lenta.ru/articles/2009/06/02/win/picture--113.jpg
    FAILED - http://img.lenta.ru/conf/bekenkiy/pic.jpg
    FAILED - http://img.lenta.ru/conf/rybakova/pic.jpg
    FAILED - http://img.lenta.ru/conf/kurtov/pic.jpg
    FAILED - http://img.lenta.ru/news/2009/06/02/kidnap/picture--113.jpg
    FAILED - http://img.lenta.ru/story/antiyukos/picture--85.jpg
    FAILED - http://img.lenta.ru/news/2009/06/02/metro1/picturesmall.jpg
    FAILED - http://img.lenta.ru/news/2009/06/02/retranslate/picture--85.jpg
    FAILED - http://img.lenta.ru/articles/2009/05/29/potkin/picture--113.jpg
    FAILED - http://img.lenta.ru/articles/2009/05/28/nalchik/picture--113.jpg
    FAILED - http://img.lenta.ru/news/2009/06/02/order/picturesmall.jpg
    FAILED - http://img.lenta.ru/news/2009/06/01/tbilisi1/picture--85.jpg
    FAILED - http://img.lenta.ru/articles/2009/06/01/elections/picture--113.jpg
    FAILED - http://img.lenta.ru/story/opposition/picture--113.jpg
    FAILED - http://img.lenta.ru/news/2009/06/01/dead/picturesmall.jpg
    FAILED - http://img.lenta.ru/news/2009/06/01/ariana/picture--85.jpg
    FAILED - http://img.lenta.ru/articles/2009/05/28/mova/picture--113.jpg
    FAILED - http://img.lenta.ru/articles/2009/05/22/all/picture--113.jpg
    FAILED - http://img.lenta.ru/news/2009/06/02/deploy/picturesmall.jpg
    FAILED - http://img.lenta.ru/news/2009/06/02/senegal/picture--85.jpg
    FAILED - http://img.lenta.ru/story/catastrophe/picture--113.jpg
    FAILED - http://img.lenta.ru/articles/2009/06/01/avion/picture--113.jpg
    FAILED - http://img.lenta.ru/news/2009/06/02/soldier/picturesmall.jpg
    FAILED - http://img.lenta.ru/articles/2009/06/01/tiller/picture--113.jpg
    FAILED - http://img.lenta.ru/story/california/picture--113.jpg
    FAILED - http://img.lenta.ru/news/2009/06/02/investors/picturesmall.jpg
    FAILED - http://img.lenta.ru/news/2009/06/01/imf/picture--85.jpg
    FAILED - http://img.lenta.ru/articles/2009/06/01/mvf/picture--113.jpg
    FAILED - http://img.lenta.ru/articles/2009/05/29/belarus/picture--113.jpg
    FAILED - http://img.lenta.ru/news/2009/06/02/marketreview/picturesmall.jpg
    FAILED - http://img.lenta.ru/news/2009/06/01/pension/picture--85.jpg
    FAILED - http://img.lenta.ru/articles/2009/05/29/auction/picture--113.jpg
    FAILED - http://img.lenta.ru/articles/2009/05/28/rts/picture--113.jpg
    FAILED - http://img.lenta.ru/news/2009/06/02/eruda/picturesmall.jpg
    FAILED - http://img.lenta.ru/articles/2009/06/01/svyaz/picture--113.jpg
    FAILED - http://img.lenta.ru/articles/2009/05/27/egais/picture--113.jpg
    FAILED - http://img.lenta.ru/news/2009/06/01/brands/picturesmall.jpg
    FAILED - http://img.lenta.ru/news/2009/05/28/google/picture--85.jpg
    FAILED - http://img.lenta.ru/articles/2009/05/29/augment/picture--113.jpg
    FAILED - http://img.lenta.ru/photo/2009/05/28/posters/picture--113.jpg
    FAILED - http://img.lenta.ru/ireal/news/2009/06/01/prices/picturesmall.jpg
    FAILED - http://img.lenta.ru/ireal/news/2009/06/01/control/picture--85.jpg
    FAILED - http://img.lenta.ru/ireal/photo/2009/05/29/arh/picture--113.jpg
    FAILED - http://img.lenta.ru/ireal/photo/2009/05/27/vitas/picture--113.jpg
    FAILED - http://img.lenta.ru/news/2009/06/02/conditional/picturesmall.jpg
    FAILED - http://img.lenta.ru/news/2009/06/02/satellite/picture--85.jpg
    FAILED - http://img.lenta.ru/articles/2009/05/29/shop/picture--113.jpg
    FAILED - http://img.lenta.ru/articles/2009/05/27/inkas/picture--113.jpg
    FAILED - http://img.lenta.ru/news/2009/06/02/prison/picturesmall.jpg
    FAILED - http://img.lenta.ru/news/2009/05/31/talkathon/picture--85.jpg
    FAILED - http://img.lenta.ru/articles/2009/05/29/ruslife/picture--113.jpg
    FAILED - http://img.lenta.ru/articles/2009/05/29/pioneer/picture--113.jpg
    FAILED - http://img.lenta.ru/news/2009/06/02/rye/picturesmall.jpg
    FAILED - http://img.lenta.ru/news/2009/06/01/ahmatova/picture--85.jpg
    FAILED - http://img.lenta.ru/articles/2009/06/01/theatre/picture--113.jpg
    FAILED - http://img.lenta.ru/photo/2009/05/28/zingaro/picture--113.jpg
    FAILED - http://img.lenta.ru/news/2009/06/01/monroe/picturesmall.jpg
    FAILED - http://img.lenta.ru/news/2009/06/01/villain/picture--85.jpg
    FAILED - http://img.lenta.ru/video/kino/newmoon/picture--113.jpg
    FAILED - http://img.lenta.ru/articles/2009/06/01/nevinniy/picture--113.jpg
    FAILED - http://img.lenta.ru/news/2009/06/01/crash/picturesmall.jpg
    FAILED - http://img.lenta.ru/news/2009/05/29/trick/picture--85.jpg
    FAILED - http://img.lenta.ru/articles/2009/06/01/dreamtheater/picture--113.jpg
    FAILED - http://img.lenta.ru/articles/2009/05/26/cds/picture--113.jpg
    FAILED - http://img.lenta.ru/news/2009/06/02/king/picturesmall.jpg
    FAILED - http://img.lenta.ru/news/2009/06/01/biathlon/picture--85.jpg
    FAILED - http://img.lenta.ru/story/garros09/picture--113.jpg
    FAILED - http://img.lenta.ru/articles/2009/06/01/cancel/picture--113.jpg
    FAILED - http://img.lenta.ru/news/2009/06/02/bones/picturesmall.jpg
    FAILED - http://img.lenta.ru/news/2009/06/01/magnetosphere/picture--85.jpg
    FAILED - http://img.lenta.ru/articles/2009/05/29/iter/picture--113.jpg
    FAILED - http://img.lenta.ru/conf/kiselev/picture--113.jpg
    FAILED - http://img.lenta.ru/news/2009/06/01/yahoo/picturesmall.jpg
    FAILED - http://img.lenta.ru/news/2009/06/01/raid/picture--85.jpg
    FAILED - http://img.lenta.ru/story/windows7/picture--113.jpg
    FAILED - http://img.lenta.ru/news/2009/06/02/istanbul/picturesmall.jpg
    FAILED - http://img.lenta.ru/news/2009/05/28/iphone/picture--85.jpg
    FAILED - http://img.lenta.ru/articles/2009/06/01/pixel/picture--113.jpg
    FAILED - http://img.lenta.ru/articles/2009/05/26/se/picture--113.jpg
    FAILED - http://img.lenta.ru/news/2009/06/01/halo/picturesmall.jpg
    FAILED - http://img.lenta.ru/news/2009/06/01/forza/picture--85.jpg
    FAILED - http://img.lenta.ru/topics/e3expo2009/picture--113.jpg
    FAILED - http://img.lenta.ru/story/e3expo2009/picture--113.jpg
    FAILED - http://img.lenta.ru/iauto/news/2009/06/01/autismspeaks/picturesmall.jpg
    FAILED - http://img.lenta.ru/iauto/news/2009/06/01/wtcc/picture--85.jpg
    FAILED - http://img.lenta.ru/iauto/articles/2009/05/28/insur/picture--113.jpg
    FAILED - http://img.lenta.ru/news/2009/06/01/manpad/picturesmall.jpg
    FAILED - http://img.lenta.ru/news/2009/06/01/arjun/picture--85.jpg
    FAILED - http://img.lenta.ru/articles/2009/05/30/airbornearms/picture--113.jpg
    FAILED - http://img.lenta.ru/articles/2009/05/28/manpad/picture--113.jpg
    FAILED - http://img.lenta.ru/news/2009/06/01/monkey/picturesmall.jpg
    FAILED - http://img.lenta.ru/articles/2009/05/29/mowgli/picture--113.jpg
    FAILED - http://img.lenta.ru/i/p_conf.gif
    FAILED - http://img.lenta.ru/i/conf_q.gif
    FAILED - http://img.lenta.ru/i/conf_a.gif
    FAILED - http://img.lenta.ru/i/ts.css?a
    FAILED - http://img.lenta.ru/iauto/i/ts-auto-logo.gif
    FAILED - http://img.lenta.ru/iauto/i/ts-auto-background.gif
    FAILED - http://medportal.ru/common/01060957small.jpg
    FAILED - http://medportal.ru/common/01060955--85.jpg
    FAILED - http://medportal.ru/common/29050903--113.jpg
    FAILED - http://medportal.ru/common/27050993--113.jpg
    FAILED - http://ts.lenta.ru/export/auto.js
    FAILED - http://ts.lenta.ru/img/0001727.jpg
    FAILED - http://ts.lenta.ru/img/0001720.jpg
    FAILED - http://ts.lenta.ru/img/0001749.jpg
  ETag score : 12

JQuery Selectors not descended from an ID:
  No problems found
