Optimization Report : 06/15/09 at 12:54:00

Results for 'http://lenta.ru/':

Page load time: 0.639 seconds
Time to first byte: 0.132 seconds
Time to Base Page Downloaded: 0.142 seconds
Time to Start Render: 0.188 seconds
Time to Document Complete: 0.639 seconds
Time to Fully Loaded: 0.639 seconds
Bytes sent out: 2.078 KB
Bytes received: 566.222 KB
DNS Lookups: 12
Connections: 21
Requests: 133
   OK Requests:  126
      cookie:guid=A61E02004A360C2CX1245056044
  Cookie score : 96
    0.2 KB total in outbound cookies, target size = 0.1 KB - potential savings = 0.0 KB

Minify JS:
  Minify score : 100
    0.7 KB total in minifiable text, target size = 0.7 KB - potential savings = 0.0 KB

No ETag headers (ETag headers should generally not be used unless you have an explicit reason to need them):
    FAILED - http://img.lenta.ru/i/style.css
    FAILED - http://img.lenta.ru/i/ts.css
    FAILED - http://img.lenta.ru/i/flag.gif
    FAILED - http://img.lenta.ru/i/logowrambler.gif
    FAILED - http://img.lenta.ru/i/refresh.gif
    FAILED - http://img.lenta.ru/i/arrow.gif
    FAILED - http://img.lenta.ru/news/2009/06/15/fatwa/picture--240.jpg
    FAILED - http://img.lenta.ru/news/2009/06/15/khodor/picture--113.jpg
    FAILED - http://img.lenta.ru/i/ed.gif
    FAILED - http://img.lenta.ru/articles/2009/06/15/naftogaz/picture--113.jpg
    FAILED - http://img.lenta.ru/articles/2009/06/12/satan/picture--113.jpg
    FAILED - http://img.lenta.ru/articles/2009/06/12/posol/picture--113.jpg
    FAILED - http://img.lenta.ru/conf/zubarevich/pic.jpg
    FAILED - http://img.lenta.ru/conf/tequilajazzz/pic.jpg
    FAILED - http://img.lenta.ru/conf/martinovich/pic.jpg
    FAILED - http://img.lenta.ru/news/2009/06/15/odkb/picture--113.jpg
    FAILED - http://img.lenta.ru/story/milk/picture--85.jpg
    FAILED - http://img.lenta.ru/news/2009/06/15/awol/picturesmall.jpg
    FAILED - http://img.lenta.ru/news/2009/06/15/khodor/picture--85.jpg
    FAILED - http://img.lenta.ru/articles/2009/06/10/judge/picture--113.jpg
    FAILED - http://img.lenta.ru/conf/panfilova/picture--113.jpg
    FAILED - http://img.lenta.ru/news/2009/06/15/base/picturesmall.jpg
    FAILED - http://img.lenta.ru/news/2009/06/15/border/picture--85.jpg
    FAILED - http://img.lenta.ru/story/opposition/picture--113.jpg
    FAILED - http://img.lenta.ru/articles/2009/06/11/dig/picture--113.jpg
    FAILED - http://img.lenta.ru/news/2009/06/14/sevastopol/picturesmall.jpg
    FAILED - http://img.lenta.ru/news/2009/06/11/present/picture--85.jpg
    FAILED - http://img.lenta.ru/articles/2009/06/12/rada/picture--113.jpg
    FAILED - http://img.lenta.ru/news/2009/06/15/fatwa/picturesmall.jpg
    FAILED - http://img.lenta.ru/story/iran2009/picture--113.jpg
    FAILED - http://img.lenta.ru/story/kndr2009/picture--113.jpg
    FAILED - http://img.lenta.ru/news/2009/06/15/george/picturesmall.jpg
    FAILED - http://img.lenta.ru/news/2009/06/15/panetta/picture--85.jpg
    FAILED - http://img.lenta.ru/articles/2009/06/11/shooting/picture--113.jpg
    FAILED - http://img.lenta.ru/articles/2009/06/10/gates/picture--113.jpg
    FAILED - http://img.lenta.ru/news/2009/06/15/slash/picturesmall.jpg
    FAILED - http://img.lenta.ru/news/2009/06/13/refuse/picture--85.jpg
    FAILED - http://img.lenta.ru/conf/grib/picture--113.jpg
    FAILED - http://img.lenta.ru/story/milk/picture--113.jpg
    FAILED - http://img.lenta.ru/news/2009/06/15/tumble/picturesmall.jpg
    FAILED - http://img.lenta.ru/news/2009/06/12/barclays/picture--85.jpg
    FAILED - http://img.lenta.ru/conf/rybakova/picture--113.jpg
    FAILED - http://img.lenta.ru/articles/2009/06/09/dohod/picture--113.jpg
    FAILED - http://img.lenta.ru/news/2009/06/15/salary/picturesmall.jpg
    FAILED - http://img.lenta.ru/news/2009/06/15/fine/picture--85.jpg
    FAILED - http://img.lenta.ru/story/telenor/picture--113.jpg
    FAILED - http://img.lenta.ru/story/bourget09/picture--113.jpg
    FAILED - http://img.lenta.ru/news/2009/06/15/out/picturesmall.jpg
    FAILED - http://img.lenta.ru/news/2009/06/10/arenda/picture--85.jpg
    FAILED - http://img.lenta.ru/articles/2009/06/11/iab/picture--113.jpg
    FAILED - http://img.lenta.ru/articles/2009/06/04/mu/picture--113.jpg
    FAILED - http://img.lenta.ru/ireal/news/2009/06/15/arendamoscow/picturesmall.jpg
    FAILED - http://img.lenta.ru/ireal/articles/2009/06/11/pik/picture--113.jpg
    FAILED - http://img.lenta.ru/ireal/articles/2009/06/10/novosibirsk/picture--113.jpg
    FAILED - http://img.lenta.ru/news/2009/06/15/proc/picturesmall.jpg
    FAILED - http://img.lenta.ru/news/2009/06/15/rob/picture--85.jpg
    FAILED - http://img.lenta.ru/articles/2009/06/11/nazi/picture--113.jpg
    FAILED - http://img.lenta.ru/story/magomedtagirov/picture--113.jpg
    FAILED - http://img.lenta.ru/news/2009/06/15/cancel/picturesmall.jpg
    FAILED - http://img.lenta.ru/news/2009/06/15/disappear/picture--85.jpg
    FAILED - http://img.lenta.ru/conf/parfenov/picture--113.jpg
    FAILED - http://img.lenta.ru/articles/2009/06/10/plagiat/picture--113.jpg
    FAILED - http://img.lenta.ru/news/2009/06/15/picasso/picturesmall.jpg
    FAILED - http://img.lenta.ru/news/2009/06/13/album/picture--85.jpg
    FAILED - http://img.lenta.ru/photo/2009/06/12/opera/picture--113.jpg
    FAILED - http://img.lenta.ru/articles/2009/06/12/art/picture--113.jpg
    FAILED - http://img.lenta.ru/news/2009/06/15/cinema/picturesmall.jpg
    FAILED - http://img.lenta.ru/news/2009/06/12/house/picture--85.jpg
    FAILED - http://img.lenta.ru/video/kino/transformers2tv/picture--113.jpg
    FAILED - http://img.lenta.ru/articles/2009/06/11/wallstreet/picture--113.jpg
    FAILED - http://img.lenta.ru/news/2009/06/15/blur/picturesmall.jpg
    FAILED - http://img.lenta.ru/news/2009/06/11/doherty/picture--85.jpg
    FAILED - http://img.lenta.ru/articles/2009/06/11/dreamtheater/picture--113.jpg
    FAILED - http://img.lenta.ru/photo/2009/06/09/usadbajazz/picture--113.jpg
    FAILED - http://img.lenta.ru/news/2009/06/15/player/picturesmall.jpg
    FAILED - http://img.lenta.ru/news/2009/06/15/pav/picture--85.jpg
    FAILED - http://img.lenta.ru/conf/myskina/picture--113.jpg
    FAILED - http://img.lenta.ru/photo/2009/06/11/finrus/picture--113.jpg
    FAILED - http://img.lenta.ru/news/2009/06/15/rocks/picturesmall.jpg
    FAILED - http://img.lenta.ru/news/2009/06/15/drops/picture--85.jpg
    FAILED - http://img.lenta.ru/story/mir/picture--113.jpg
    FAILED - http://img.lenta.ru/articles/2009/06/10/elevator/picture--113.jpg
    FAILED - http://img.lenta.ru/news/2009/06/15/kosher/picturesmall.jpg
    FAILED - http://img.lenta.ru/story/hacker/picture--113.jpg
    FAILED - http://img.lenta.ru/articles/2009/06/09/sherman/picture--113.jpg
    FAILED - http://img.lenta.ru/news/2009/06/15/handsets/picturesmall.jpg
    FAILED - http://img.lenta.ru/conf/nvidia/picture--113.jpg
    FAILED - http://img.lenta.ru/story/psystar/picture--113.jpg
    FAILED - http://img.lenta.ru/news/2009/06/15/assassin/picturesmall.jpg
    FAILED - http://img.lenta.ru/news/2009/06/11/nova/picture--85.jpg
    FAILED - http://img.lenta.ru/video/games/acreed2/picture--113.jpg
    FAILED - http://img.lenta.ru/articles/2009/06/09/infamous/picture--113.jpg
    FAILED - http://img.lenta.ru/iauto/news/2009/06/15/drifting/picturesmall.jpg
    FAILED - http://img.lenta.ru/iauto/news/2009/06/14/rallygreece/picture--85.jpg
    FAILED - http://img.lenta.ru/iauto/articles/2009/06/11/seatbelt/picture--113.jpg
    FAILED - http://img.lenta.ru/iauto/articles/2009/06/09/salesmay/picture--113.jpg
    FAILED - http://img.lenta.ru/news/2009/06/15/aircrafts/picturesmall.jpg
    FAILED - http://img.lenta.ru/news/2009/06/12/helicopters/picture--85.jpg
    FAILED - http://img.lenta.ru/articles/2009/06/09/arms/picture--113.jpg
    FAILED - http://img.lenta.ru/news/2009/06/15/flush/picturesmall.jpg
    FAILED - http://img.lenta.ru/news/2009/06/12/littering/picture--85.jpg
    FAILED - http://img.lenta.ru/articles/2009/06/12/kirkorov/picture--113.jpg
    FAILED - http://img.lenta.ru/articles/2009/06/11/pear/picture--113.jpg
    FAILED - http://img.lenta.ru/i/p_conf.gif
    FAILED - http://img.lenta.ru/i/conf_q.gif
    FAILED - http://img.lenta.ru/i/conf_a.gif
    FAILED - http://img.lenta.ru/i/ts.css?a
    FAILED - http://img.lenta.ru/iauto/i/ts-auto-logo.gif
    FAILED - http://img.lenta.ru/iauto/i/ts-auto-background.gif
    FAILED - http://medportal.ru/common/14060901--340--150.jpg
    FAILED - http://medportal.ru/common/11060957--150.jpg
    FAILED - http://medportal.ru/common/11060994--150.jpg
    FAILED - http://medportal.ru/common/10060994--150.jpg
    FAILED - http://ts.lenta.ru/export/auto.js
    FAILED - http://ts.lenta.ru/img/0001829.jpg
    FAILED - http://ts.lenta.ru/img/0001720.jpg
    FAILED - http://ts.lenta.ru/img/0001779.jpg
  ETag score : 12

JQuery Selectors not descended from an ID:
  No problems found
